������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,�볻���۷���,�߿���,34.93738896,128.3697842,��󳲵� �뿵�� ����� ����� 338,��󳲵� �뿵�� ����� ���긮 156-1,055-645-7976,22,6732,99,,,,,,,,,,,,,,90,22,������+ȭ���,��ȭ��+CCTV+���Ⱘ����+���ܱ�+����������,�������+�ٺ�ť����,14:00~11:00,155000��~,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,���̿��۷��θ���Ʈ,�߿���,34.80074802,128.4062965,��󳲵� �뿵�� ����� ����߾ӷ� 168,��󳲵� �뿵�� ����� ������ 1401,055-649-7783,2,1022,,,,,,,,,,,,,,,8,4,������+ȭ���+���ü�+������,��ȭ��+CCTV+���Ⱘ����+���ܱ�+����������+������,,15:00~11:00,99000��~,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,�뿵ķ�ν��丮,�߿���,34.78588754,128.4115503,��󳲵� �뿵�� ����� �������̱� 46,��󳲵� �뿵�� ����� ������ 1229,000-0000-0000,8,800,93.6,,,,,,,,,,,,,,32,8,������+ȭ���+���ü�,��ȭ��+CCTV,,13:00~12:00,30000��,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,�뿵��������Ʈ�۷���,�߿���,34.8101573480,128.4276916190,��󳲵� �뿵�� ����� ��ȱ� 240,��󳲵� �뿵�� ����� ��� 965,055-640-5135,10,17987,18,,,,,,,,,,,,,,40,15,ī���,��ȭ��+������+cctv,�뷡��+������+Ź����,16:00~11:00,155000��~,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,ķ���ϴ� ��,�߿���,37.7592172164,127.7974935807,������ ��õ�� ����� �������� 303-28,������ ��õ�� ����� ������ 542,000-0000-0000,9,3808,,,,,,,,,,,,,,,36,,����ü�+���ϼ����ü�+ȭ���+������,��ȭ��+Ȯ���� �� ������+�����Խù�,,,,033-250-3071,��õ��,2019-08-31,4180000,������ ��õ��
,,,,,,,�� ��� ����,�߿���,37.822863,127.625766,,������ ��õ�� ���� �縲�� 280-2����,000-0000-0000,5,3615,,,,,,,,,,,,,,,20,,����ü�+���ϼ����ü�+ȭ���+������,��ȭ��+Ȯ���� �� ������+�����Խù�,,,,033-250-3071,��õ��,2019-08-31,4180000,������ ��õ��
,,,,,,,Ȳ�ݹ���ķ����,�߿���,37.6796573098,127.645236,������ ��õ�� ����� ȫõ������ 476,������ ��õ�� ����� ����� 458,000-0000-0000,10,1640,,,,,,,,,,,,,,,40,,����ü�+���ϼ����ü�+ȭ���+������,��ȭ��+Ȯ���� �� ������+�����Խù�,,,,033-250-3071,��õ��,2019-08-31,4180000,������ ��õ��
,,,,,,,�Ϻ���Ʈ,�߿���,35.71212119,128.5881636,���ϵ� û���� ���ϸ� ������ 34-17,���ϵ� û���� ���ϸ� ������ 1075����,000-0000-0000,11,1798,72,,,,,,,,,,,,,,40,,ȭ���+������+���ü�,��ȭ��,,,,054-370-2378,���ϵ� û����û,2019-05-15,5190000,���ϵ� û����
,,,,,,,û����ȭ��ǳ������ ����ķ����,�ڵ����߿���,35.71212119,128.5881636,���ϵ� û���� ���ϸ� ������ 34-17,���ϵ� û���� ���ϸ� ������ 1075����,000-0000-0000,42,5565,185,,,,,,,,,,,,,,150,,ȭ���+������+���ü�,��ȭ��,,,,054-370-2378,���ϵ� û����û,2019-05-15,5190000,���ϵ� û����
,,,,,,,���Ͻ�����,�ڵ����߿���,36.1411764,127.1056635,��û���� ����� ������ �Ƚɷ�220���� 60-24,��û���� ����� ������ ���긮 726-8,041-741-5060,12,2400,109.8,,,,,,,,,,,,,,48,12,���ϼ���+����+ȭ���,������+��ȭ��,�����ü�+�����ü�,,�����(����.�ָ�:120000��)+������(����.�ָ�:150000��),041-746-5404,��û���� �����û,2020-03-04,4540000,��û���� �����
,,,,,,,Ȳ���ķ�����,�ڵ����߿���,36.1971829,127.2914426,��û���� ����� ����� ������ 669-54,��û���� ����� ����� ����� 222-1,041-733-1002,31,12367,330,,,,,,,,,,,,,,128,10,���ϼ���+����+ȭ���,������+��ȭ��,,,�����(����.�ָ�:30000��)+������(����.�ָ�.����:40000��),041-746-5404,��û���� �����û,2020-03-04,4540000,��û���� �����
,,,,,,,��û����,�ڵ����߿���,34.6395832,128.2302365,��󳲵� �뿵�� ������ �������ַ� 896-71,��󳲵� �뿵�� ������ ���긮 593-5,000-0000-0000,38,3190,,,,,,,,,,,,,,,150,38,������+ȭ���+���ü�,��ȭ��,,12:00~11:00,40000��,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,�뿵����ķ����,�ڵ����߿���,34.88051998,128.460485,��󳲵� �뿵�� �볲�� �д��� 156,��󳲵� �뿵�� �볲�� ���� 587,000-0000-0000,14,7359,99,,,,,,,,,,,,,,96,24,ī���+������+ȭ���+���ü�,��ȭ��+CCTV,,15:00~11:00,30000��~,055-650-0515,�뿵��û ������,2020-03-27,5330000,��󳲵� �뿵��
,,,,,,,���Ͻ���������ķ����,�ڵ����߿���,36.4565155269,127.474146,���������� ����� ��û��424���� 200,���������� ����� ��ȣ�� 476-2,042-933-6575,40,37678,,,,,,,,,,,,,,,200,117,"������, �ٺ�ť��, �����ν�, ������","��ȭ�� 50��, ��ȭ��, ��ȭ��","ȭ�δ�, ����, �¼�",����11�ñ���,"����� ���� 27,000�� ����� �ָ� 32,000�� ������ ���� 32,000�� ������ �ָ� 32,000��",042-608-6594,���������� �����û,2019-04-19,3680000,���������� �����
,,,,,,,���������ķ����,�ڵ����߿���,36.3962067922,127.4430414522,���������� ����� ����231���� 27,���������� ����� �嵿 685-5,070-4158-3360,17,3868,,,,,,,,,,,,,,,70,30,"����, �����ν�, ������",��ȭ�� 9��,����,����11�ñ���,"����� ���� 25,000�� ����� �ָ� 30,000�� ������ ���� 30,000�� ������ �ָ� 30,000��",042-608-6594,���������� �����û,2019-04-19,3680000,���������� �����
,,,,,,,��������,�ڵ����߿���,37.8042245705,127.5747564916,������ ��õ�� ����� ����� 585,������ ��õ�� ����� ��縮 159����,033-263-2989,18,3576,,,,,,,,,,,,,,,72,,����ü�+���ϼ����ü�+ȭ���+������,��ȭ��+Ȯ���� �� ������+�����Խù�,,,,033-250-3071,��õ��,2019-08-31,4180000,������ ��õ��
,,,,,,,���ķ����,�߿���,37.9353541665,127.6580276457,������ ��õ�� ���� ���� 413-38,������ ��õ�� ���� ���� 801-2,000-0000-0000,12,4626,,,,,,,,,,,,,,,48,,����ü�+���ϼ����ü�+ȭ���+������,��ȭ��+Ȯ���� �� ������+�����Խù�,,,,033-250-3071,��õ��,2019-08-31,4180000,������ ��õ��
,,,,,,,����� ķ����,�߿���,37.798373,127.589530,,������ ��õ�� ����� ��縮 176����,070-4403-7655,12,2371,,,,,,,,,,,,,,,48,,����ü�+���ϼ����ü�+ȭ���+������,��ȭ��+Ȯ���� �� ������+�����Խù�,,,,033-250-3071,��õ��,2019-08-31,4180000,������ ��õ��
,,,,,,,���� ���̽�ķ��,�߿���,37.49422756,127.5311888,��⵵ ���� ������ �氭�� 2277-21,��⵵ ���� ������ ��ȸ� 231,02-2207-0909,32,29768,32,,,,,,,,,,,,,,128,,"ȭ���, ������, ������","��ȭ��, ��޹�۽ü�, ���������Խ��� ��","�߿ܹ�������, ������",,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,�ö��ķ����,�߿���,37.64622065,127.6169977,��⵵ ���� �ܿ��� ����� 1543-9,��⵵ ���� �ܿ��� ���긮 148-3,000-000-0000,7,1630,80.36,,,,,,,,,,,,,,28,,"ȭ���, ������, ������","��ȭ��, ��޹�۽ü�, ���������Խ��� ��",�߿ܹ�������,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,����� ķ����,�߿���,37.5590805,127.7360095,��⵵ ���� û��� ������ 33,��⵵ ���� û��� �ٴ븮 ��45,031-770-4093,41,9950,35.04,,,,,,,,,,,,,,164,,"ȭ���, ������, ������","��ȭ��, ��޹�۽ü�, ���������Խ��� ��",,,,031-770-2069,���� ������,2019-03-29,4170000,��⵵ ����
,,,,,,,����ķ����,�߿���,37.9010775,127.1213409,��⵵ ����õ�� ž�ŷ� 237���� 111,��⵵ ����õ�� ž���� 286,031-000-0000,21,3545,434,,,,,,,,,,,,,,100,21,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+�������,,,,031-860-2067,����õ��û ��ȭü����,2019-08-31,3920000,��⵵ ����õ��
